rel,dir,name,ext,bytes,mtime
output/tables/qa_map_regiones_variantes_por_ccaa.csv,output/tables,qa_map_regiones_variantes_por_ccaa.csv,csv,370,2025-10-01T15:18:31Z
output/tables/qa_map_tipologias_duplicados.csv,output/tables,qa_map_tipologias_duplicados.csv,csv,17,2025-09-22T19:15:22Z
output/tables/qa_parse_tokens_3_ejemplos.csv,output/tables,qa_parse_tokens_3_ejemplos.csv,csv,570,2025-10-01T15:18:32Z
output/tables/qa_parse_tokens_muestras.csv,output/tables,qa_parse_tokens_muestras.csv,csv,570,2025-10-01T15:18:32Z
output/tables/qa_parse_tokens_por_archivo_columna.csv,output/tables,qa_parse_tokens_por_archivo_columna.csv,csv,93,2025-10-01T15:18:32Z
output/tables/qa_parse_tokens_top.csv,output/tables,qa_parse_tokens_top.csv,csv,240,2025-10-01T15:18:32Z
output/tables/qa_raw_anos_fuera_2010_2023.csv,output/tables,qa_raw_anos_fuera_2010_2023.csv,csv,195,2025-10-01T15:18:31Z
output/tables/qa_sugerencia_whitelist.csv,output/tables,qa_sugerencia_whitelist.csv,csv,102,2025-09-19T15:09:56Z
output/tables/qa_summary_checks.csv,output/tables,qa_summary_checks.csv,csv,1.12K,2025-10-01T15:18:32Z
output/tables/qa_summary_checks_map_regiones.csv,output/tables,qa_summary_checks_map_regiones.csv,csv,435,2025-09-21T11:49:47Z
output/tables/qc_epa_activos_cobertura.csv,output/tables,qc_epa_activos_cobertura.csv,csv,2.49K,2025-10-02T14:44:45Z
output/tables/qc_epa_periodo_edad_sexo_unique_sample.csv,output/tables,qc_epa_periodo_edad_sexo_unique_sample.csv,csv,5.76K,2025-10-02T14:44:45Z
output/tables/qc_paro_15_29_anos_faltantes.csv,output/tables,qc_paro_15_29_anos_faltantes.csv,csv,4,2025-10-02T14:44:46Z
output/tables/qc_paro_bins_cobertura.csv,output/tables,qc_paro_bins_cobertura.csv,csv,2.99K,2025-10-02T14:44:45Z
output/tables/qc_paro_cobertura_anual_15_29.csv,output/tables,qc_paro_cobertura_anual_15_29.csv,csv,568,2025-10-02T14:44:46Z
output/tables/qc_paro_join_matrix.csv,output/tables,qc_paro_join_matrix.csv,csv,1.1K,2025-10-02T14:44:46Z
output/tables/qc_paro_log.txt,output/tables,qc_paro_log.txt,txt,55,2025-10-02T14:44:46Z
output/tables/qc_paro_parse_periodo_samples.csv,output/tables,qc_paro_parse_periodo_samples.csv,csv,4.49K,2025-10-02T14:44:45Z
output/tables/qc_paro_pesos_adj.csv,output/tables,qc_paro_pesos_adj.csv,csv,847,2025-10-02T14:44:46Z
output/tables/qc_paro_rates_year.csv,output/tables,qc_paro_rates_year.csv,csv,937,2025-10-02T14:44:45Z
output/tables/reproduccion_orden_flat.txt,output/tables,reproduccion_orden_flat.txt,txt,1.84K,2025-09-19T11:37:10Z
output/tables/tokens_total_global.csv,output/tables,tokens_total_global.csv,csv,356,2025-09-18T17:00:32Z
output/tables/tokens_total_universo_util.csv,output/tables,tokens_total_universo_util.csv,csv,502,2025-09-18T17:00:32Z
scripts/00_paths_config.R,scripts,00_paths_config.R,r,3.44K,2025-10-01T13:22:15Z
scripts/00_theme_figuras.R,scripts,00_theme_figuras.R,r,7.04K,2025-10-07T10:43:37Z
scripts/00_utils_limpieza.R,scripts,00_utils_limpieza.R,r,16.35K,2025-10-01T14:00:20Z
scripts/01_validacion_raw.R,scripts,01_validacion_raw.R,r,13.27K,2025-10-01T15:29:29Z
scripts/02_config_diccionarios_y_excepciones.R,scripts,02_config_diccionarios_y_excepciones.R,r,14.73K,2025-10-01T14:29:19Z
scripts/03_qa_global_integridad.R,scripts,03_qa_global_integridad.R,r,23.95K,2025-10-01T15:29:39Z
scripts/10_limpieza_arope.R,scripts,10_limpieza_arope.R,r,10.81K,2025-10-02T14:41:23Z
scripts/11_build_paro_16_29.R,scripts,11_build_paro_16_29.R,r,15.91K,2025-10-02T14:51:29Z
scripts/12_build_poblacion.R,scripts,12_build_poblacion.R,r,12.42K,2025-10-01T16:14:22Z
scripts/13_build_hechos_conocidos.R,scripts,13_build_hechos_conocidos.R,r,15.61K,2025-10-02T17:16:38Z
scripts/13_qc_core_indicadores.R,scripts,13_qc_core_indicadores.R,r,15.28K,2025-10-02T16:13:35Z
scripts/14_build_hechos_esclarecidos.R,scripts,14_build_hechos_esclarecidos.R,r,16.86K,2025-10-01T12:04:11Z
scripts/14a_check_mapping_coverage.R,scripts,14a_check_mapping_coverage.R,r,7.91K,2025-10-02T08:52:34Z
scripts/15_limpieza_detenciones_totales.R,scripts,15_limpieza_detenciones_totales.R,r,28.41K,2025-10-02T13:41:52Z
scripts/16_limpieza_detenciones_extranjeros.R,scripts,16_limpieza_detenciones_extranjeros.R,r,15.38K,2025-09-22T17:48:58Z
scripts/16_qc_console.R,scripts,16_qc_console.R,r,6.92K,2025-10-02T13:56:36Z
scripts/17_controls_merge.R,scripts,17_controls_merge.R,r,7.81K,2025-10-02T15:13:24Z
scripts/17_pib_pc_real_eurostat.R,scripts,17_pib_pc_real_eurostat.R,r,11.53K,2025-10-02T15:00:38Z
scripts/18_gini_opcional.R,scripts,18_gini_opcional.R,r,7.21K,2025-10-02T16:02:21Z
scripts/18_merge_core_pib.R,scripts,18_merge_core_pib.R,r,13.83K,2025-10-02T17:27:58Z
scripts/18_stationarity_checks.R,scripts,18_stationarity_checks.R,r,29.14K,2025-10-02T18:10:56Z
scripts/18b_check_tasas.R,scripts,18b_check_tasas.R,r,25.83K,2025-10-03T09:55:33Z
scripts/19_qc_core_indicadores.R,scripts,19_qc_core_indicadores.R,r,21.62K,2025-10-02T17:21:44Z
scripts/19_transformaciones.R,scripts,19_transformaciones.R,r,23.02K,2025-10-06T10:04:05Z
scripts/20_io_guard.R,scripts,20_io_guard.R,r,15.59K,2025-10-06T10:03:56Z
scripts/20_preguntas_basicas.R,scripts,20_preguntas_basicas.R,r,23.26K,2025-10-06T11:15:42Z
scripts/20a_audit_core_y_derivadas.R,scripts,20a_audit_core_y_derivadas.R,r,13.58K,2025-10-06T11:15:34Z
scripts/20b_sync_core_from_inventory.R,scripts,20b_sync_core_from_inventory.R,r,14.71K,2025-10-06T11:15:23Z
scripts/21_correlaciones_niveles_y_deltas.R,scripts,21_correlaciones_niveles_y_deltas.R,r,13.12K,2025-10-06T11:28:28Z
scripts/22_figuras_tendencias_y_tasas.R,scripts,22_figuras_tendencias_y_tasas.R,r,9.81K,2025-10-06T11:43:37Z
scripts/23_figuras_correlaciones.R,scripts,23_figuras_correlaciones.R,r,11.38K,2025-10-06T11:50:50Z
scripts/24_55_export_resumen.R,scripts,24_55_export_resumen.R,r,2.5K,2025-10-06T14:29:05Z
scripts/24_var_granger_bivar.R,scripts,24_var_granger_bivar.R,r,9.77K,2025-10-06T13:36:00Z
scripts/26_plot_granger_graph.R,scripts,26_plot_granger_graph.R,r,5.63K,2025-10-06T15:20:11Z
scripts/26a_plot_granger_delta.R,scripts,26a_plot_granger_delta.R,r,10.2K,2025-10-06T17:43:03Z
scripts/26b_plot_granger_toda.R,scripts,26b_plot_granger_toda.R,r,9.38K,2025-10-06T17:38:55Z
scripts/31_top5_violentos_vs_extranjeros.R,scripts,31_top5_violentos_vs_extranjeros.R,r,6.33K,2025-10-06T18:34:58Z
scripts/32_compare_violentos_core.R,scripts,32_compare_violentos_core.R,r,11.87K,2025-10-07T11:51:32Z
scripts/33_he_nacionalidad.R,scripts,33_he_nacionalidad.R,r,12.26K,2025-10-07T11:52:25Z
scripts/55_toda_yamamoto_tests.R,scripts,55_toda_yamamoto_tests.R,r,11.64K,2025-10-06T14:05:31Z
scripts/70_export_figs.R,scripts,70_export_figs.R,r,5.72K,2025-10-06T17:55:04Z
scripts/utils/00_paths_config.R,scripts/utils,00_paths_config.R,r,3.7K,2025-09-22T08:31:13Z
scripts/utils/00_theme_figuras.R,scripts/utils,00_theme_figuras.R,r,6.74K,2025-09-22T08:39:41Z
scripts/utils/00_utils_limpieza.R,scripts/utils,00_utils_limpieza.R,r,17.04K,2025-09-22T19:11:07Z
scripts/utils/01_validacion_raw.R,scripts/utils,01_validacion_raw.R,r,10.84K,2025-09-22T08:43:20Z
scripts/utils/02_config_diccionarios_y_excepciones.R,scripts/utils,02_config_diccionarios_y_excepciones.R,r,14.01K,2025-09-22T09:27:44Z
scripts/utils/03_qa_global_integridad.R,scripts/utils,03_qa_global_integridad.R,r,21.01K,2025-09-22T19:02:59Z
scripts/utils/10_limpieza_arope.R,scripts/utils,10_limpieza_arope.R,r,8.29K,2025-09-22T10:44:58Z
scripts/utils/11_build_paro_16_29.R,scripts/utils,11_build_paro_16_29.R,r,12.41K,2025-09-22T10:49:25Z
scripts/utils/12_build_poblacion.R,scripts/utils,12_build_poblacion.R,r,12.41K,2025-09-22T18:39:23Z
scripts/utils/13_build_hechos_conocidos.R,scripts/utils,13_build_hechos_conocidos.R,r,10.96K,2025-09-22T10:56:25Z
scripts/utils/13_qc_core_indicadores.R,scripts/utils,13_qc_core_indicadores.R,r,15.48K,2025-09-20T10:42:15Z
scripts/utils/14_build_hechos_esclarecidos.R,scripts/utils,14_build_hechos_esclarecidos.R,r,14.21K,2025-09-22T17:36:19Z
scripts/utils/14a_check_mapping_coverage.R,scripts/utils,14a_check_mapping_coverage.R,r,3.63K,2025-09-28T10:29:35Z
scripts/utils/15_limpieza_detenciones_totales.R,scripts/utils,15_limpieza_detenciones_totales.R,r,9.51K,2025-09-22T17:42:28Z
scripts/utils/16_limpieza_detenciones_extranjeros.R,scripts/utils,16_limpieza_detenciones_extranjeros.R,r,15.38K,2025-09-22T17:48:59Z
scripts/utils/17_controls_merge.R,scripts/utils,17_controls_merge.R,r,4.39K,2025-09-28T10:28:58Z
scripts/utils/17_pib_pc_real_eurostat.R,scripts/utils,17_pib_pc_real_eurostat.R,r,8.96K,2025-09-22T18:02:42Z
scripts/utils/18_gini_opcional.R,scripts/utils,18_gini_opcional.R,r,6.71K,2025-09-22T18:02:34Z
scripts/utils/18_merge_core_pib.R,scripts/utils,18_merge_core_pib.R,r,11.2K,2025-09-27T21:09:18Z
scripts/utils/18_stationarity_checks.R,scripts/utils,18_stationarity_checks.R,r,21.55K,2025-09-20T09:11:19Z
scripts/utils/18b_check_tasas.R,scripts/utils,18b_check_tasas.R,r,10.48K,2025-09-03T23:43:43Z
scripts/utils/19_transformaciones.R,scripts/utils,19_transformaciones.R,r,9.41K,2025-09-27T19:04:37Z
scripts/utils/20_io_guard.R,scripts/utils,20_io_guard.R,r,10.81K,2025-09-28T10:31:06Z
scripts/utils/20_preguntas_basicas.R,scripts/utils,20_preguntas_basicas.R,r,17.71K,2025-09-28T10:21:34Z
scripts/utils/20a_audit_core_y_derivadas.R,scripts/utils,20a_audit_core_y_derivadas.R,r,13.58K,2025-09-27T20:15:19Z
scripts/utils/20b_sync_core_from_inventory.R,scripts/utils,20b_sync_core_from_inventory.R,r,10.44K,2025-09-28T10:31:40Z
