tipo,path_abs,path_rel_root,path_rel_from_docs,rmd_from_root,rmd_from_docs,score,dup_folder
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_parse_tokens_top.csv,output/tables/qa_parse_tokens_top.csv,../output/tables/qa_parse_tokens_top.csv,output/tables/qa_parse_tokens_top.csv,../output/tables/qa_parse_tokens_top.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20a_core_columnas.csv,output/tables/20a_core_columnas.csv,../output/tables/20a_core_columnas.csv,output/tables/20a_core_columnas.csv,../output/tables/20a_core_columnas.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20_qc_inputs_overview.csv,output/tables/20_qc_inputs_overview.csv,../output/tables/20_qc_inputs_overview.csv,output/tables/20_qc_inputs_overview.csv,../output/tables/20_qc_inputs_overview.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_profile_map_regiones_maps.csv,output/tables/inspect_profile_map_regiones_maps.csv,../output/tables/inspect_profile_map_regiones_maps.csv,output/tables/inspect_profile_map_regiones_maps.csv,../output/tables/inspect_profile_map_regiones_maps.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/19_qc_na_counts.csv,output/tables/19_qc_na_counts.csv,../output/tables/19_qc_na_counts.csv,output/tables/19_qc_na_counts.csv,../output/tables/19_qc_na_counts.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14a_mapping_summary.csv,output/tables/14a_mapping_summary.csv,../output/tables/14a_mapping_summary.csv,output/tables/14a_mapping_summary.csv,../output/tables/14a_mapping_summary.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/19_det_share_summary.csv,output/tables/19_det_share_summary.csv,../output/tables/19_det_share_summary.csv,output/tables/19_det_share_summary.csv,../output/tables/19_det_share_summary.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/13_qc_core_indicadores_hash.csv,output/tables/13_qc_core_indicadores_hash.csv,../output/tables/13_qc_core_indicadores_hash.csv,output/tables/13_qc_core_indicadores_hash.csv,../output/tables/13_qc_core_indicadores_hash.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/19_qc_core_indicadores_hash.csv,output/tables/19_qc_core_indicadores_hash.csv,../output/tables/19_qc_core_indicadores_hash.csv,output/tables/19_qc_core_indicadores_hash.csv,../output/tables/19_qc_core_indicadores_hash.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20_preview_tot.csv,output/tables/20_preview_tot.csv,../output/tables/20_preview_tot.csv,output/tables/20_preview_tot.csv,../output/tables/20_preview_tot.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/cov_poblacion_column_profile.csv,output/tables/cov_poblacion_column_profile.csv,../output/tables/cov_poblacion_column_profile.csv,output/tables/cov_poblacion_column_profile.csv,../output/tables/cov_poblacion_column_profile.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20_preview_ext.csv,output/tables/20_preview_ext.csv,../output/tables/20_preview_ext.csv,output/tables/20_preview_ext.csv,../output/tables/20_preview_ext.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/02_whitelist_sugerencias.csv,output/tables/02_whitelist_sugerencias.csv,../output/tables/02_whitelist_sugerencias.csv,output/tables/02_whitelist_sugerencias.csv,../output/tables/02_whitelist_sugerencias.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/12b_meta_origen.csv,output/tables/12b_meta_origen.csv,../output/tables/12b_meta_origen.csv,output/tables/12b_meta_origen.csv,../output/tables/12b_meta_origen.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20a_der_columnas.csv,output/tables/20a_der_columnas.csv,../output/tables/20a_der_columnas.csv,output/tables/20a_der_columnas.csv,../output/tables/20a_der_columnas.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20b_dup_anos_core.csv,output/tables/20b_dup_anos_core.csv,../output/tables/20b_dup_anos_core.csv,output/tables/20b_dup_anos_core.csv,../output/tables/20b_dup_anos_core.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/12d_units_fix_plan.csv,output/tables/12d_units_fix_plan.csv,../output/tables/12d_units_fix_plan.csv,output/tables/12d_units_fix_plan.csv,../output/tables/12d_units_fix_plan.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_core_indicadores.csv,output/tables/qa_core_indicadores.csv,../output/tables/qa_core_indicadores.csv,output/tables/qa_core_indicadores.csv,../output/tables/qa_core_indicadores.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/13_qc_core_indicadores_flags.csv,output/tables/13_qc_core_indicadores_flags.csv,../output/tables/13_qc_core_indicadores_flags.csv,output/tables/13_qc_core_indicadores_flags.csv,../output/tables/13_qc_core_indicadores_flags.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/19_qc_core_indicadores_flags.csv,output/tables/19_qc_core_indicadores_flags.csv,../output/tables/19_qc_core_indicadores_flags.csv,output/tables/19_qc_core_indicadores_flags.csv,../output/tables/19_qc_core_indicadores_flags.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_map_regiones_fuera_catalogo_en_map_final.csv,output/tables/qa_map_regiones_fuera_catalogo_en_map_final.csv,../output/tables/qa_map_regiones_fuera_catalogo_en_map_final.csv,output/tables/qa_map_regiones_fuera_catalogo_en_map_final.csv,../output/tables/qa_map_regiones_fuera_catalogo_en_map_final.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/17_pib_qa_unidades_dispon.csv,output/tables/17_pib_qa_unidades_dispon.csv,../output/tables/17_pib_qa_unidades_dispon.csv,output/tables/17_pib_qa_unidades_dispon.csv,../output/tables/17_pib_qa_unidades_dispon.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_sugerencia_whitelist.csv,output/tables/qa_sugerencia_whitelist.csv,../output/tables/qa_sugerencia_whitelist.csv,output/tables/qa_sugerencia_whitelist.csv,../output/tables/qa_sugerencia_whitelist.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/16_det_ext_cobertura.csv,output/tables/16_det_ext_cobertura.csv,../output/tables/16_det_ext_cobertura.csv,output/tables/16_det_ext_cobertura.csv,../output/tables/16_det_ext_cobertura.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_det_tot_cobertura.csv,output/tables/qa_det_tot_cobertura.csv,../output/tables/qa_det_tot_cobertura.csv,output/tables/qa_det_tot_cobertura.csv,../output/tables/qa_det_tot_cobertura.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/12c_qc_resumen.csv,output/tables/12c_qc_resumen.csv,../output/tables/12c_qc_resumen.csv,output/tables/12c_qc_resumen.csv,../output/tables/12c_qc_resumen.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_parse_tokens_por_archivo_columna.csv,output/tables/qa_parse_tokens_por_archivo_columna.csv,../output/tables/qa_parse_tokens_por_archivo_columna.csv,output/tables/qa_parse_tokens_por_archivo_columna.csv,../output/tables/qa_parse_tokens_por_archivo_columna.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/17_pib_qa_cobertura.csv,output/tables/17_pib_qa_cobertura.csv,../output/tables/17_pib_qa_cobertura.csv,output/tables/17_pib_qa_cobertura.csv,../output/tables/17_pib_qa_cobertura.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/18_gini_qa_rango.csv,output/tables/18_gini_qa_rango.csv,../output/tables/18_gini_qa_rango.csv,output/tables/18_gini_qa_rango.csv,../output/tables/18_gini_qa_rango.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14_det_qc_cobertura.csv,output/tables/14_det_qc_cobertura.csv,../output/tables/14_det_qc_cobertura.csv,output/tables/14_det_qc_cobertura.csv,../output/tables/14_det_qc_cobertura.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_det_tot_plaus_yoy.csv,output/tables/qa_det_tot_plaus_yoy.csv,../output/tables/qa_det_tot_plaus_yoy.csv,output/tables/qa_det_tot_plaus_yoy.csv,../output/tables/qa_det_tot_plaus_yoy.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/16_det_ext_plaus_yoy.csv,output/tables/16_det_ext_plaus_yoy.csv,../output/tables/16_det_ext_plaus_yoy.csv,output/tables/16_det_ext_plaus_yoy.csv,../output/tables/16_det_ext_plaus_yoy.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/02_dicc_resumen.csv,output/tables/02_dicc_resumen.csv,../output/tables/02_dicc_resumen.csv,output/tables/02_dicc_resumen.csv,../output/tables/02_dicc_resumen.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/13_qc_unidades_detectadas.csv,output/tables/13_qc_unidades_detectadas.csv,../output/tables/13_qc_unidades_detectadas.csv,output/tables/13_qc_unidades_detectadas.csv,../output/tables/13_qc_unidades_detectadas.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/18_gini_qa_cols.csv,output/tables/18_gini_qa_cols.csv,../output/tables/18_gini_qa_cols.csv,output/tables/18_gini_qa_cols.csv,../output/tables/18_gini_qa_cols.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/map_regiones_pendientes_rellenar.csv,output/tables/map_regiones_pendientes_rellenar.csv,../output/tables/map_regiones_pendientes_rellenar.csv,output/tables/map_regiones_pendientes_rellenar.csv,../output/tables/map_regiones_pendientes_rellenar.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/19_ardl_preflight.csv,output/tables/19_ardl_preflight.csv,../output/tables/19_ardl_preflight.csv,output/tables/19_ardl_preflight.csv,../output/tables/19_ardl_preflight.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/18_gini_qa_cobertura.csv,output/tables/18_gini_qa_cobertura.csv,../output/tables/18_gini_qa_cobertura.csv,output/tables/18_gini_qa_cobertura.csv,../output/tables/18_gini_qa_cobertura.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20a_cov_core.csv,output/tables/20a_cov_core.csv,../output/tables/20a_cov_core.csv,output/tables/20a_cov_core.csv,../output/tables/20a_cov_core.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20a_cov_der.csv,output/tables/20a_cov_der.csv,../output/tables/20a_cov_der.csv,output/tables/20a_cov_der.csv,../output/tables/20a_cov_der.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20_io_violations.csv,output/tables/20_io_violations.csv,../output/tables/20_io_violations.csv,output/tables/20_io_violations.csv,../output/tables/20_io_violations.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14a_ccaa_duplicados_mapping.csv,output/tables/14a_ccaa_duplicados_mapping.csv,../output/tables/14a_ccaa_duplicados_mapping.csv,output/tables/14a_ccaa_duplicados_mapping.csv,../output/tables/14a_ccaa_duplicados_mapping.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/10_arope_comp_resumen.csv,output/tables/10_arope_comp_resumen.csv,../output/tables/10_arope_comp_resumen.csv,output/tables/10_arope_comp_resumen.csv,../output/tables/10_arope_comp_resumen.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/10_arope_total_resumen.csv,output/tables/10_arope_total_resumen.csv,../output/tables/10_arope_total_resumen.csv,output/tables/10_arope_total_resumen.csv,../output/tables/10_arope_total_resumen.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_cols_epa_activos_16_29_trimestral.csv,output/tables/inspect_cols_epa_activos_16_29_trimestral.csv,../output/tables/inspect_cols_epa_activos_16_29_trimestral.csv,output/tables/inspect_cols_epa_activos_16_29_trimestral.csv,../output/tables/inspect_cols_epa_activos_16_29_trimestral.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20_io_summary.csv,output/tables/20_io_summary.csv,../output/tables/20_io_summary.csv,output/tables/20_io_summary.csv,../output/tables/20_io_summary.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/cov_poblacion_15_29_criticos.csv,output/tables/cov_poblacion_15_29_criticos.csv,../output/tables/cov_poblacion_15_29_criticos.csv,output/tables/cov_poblacion_15_29_criticos.csv,../output/tables/cov_poblacion_15_29_criticos.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14a_tipologias_duplicados_mapping.csv,output/tables/14a_tipologias_duplicados_mapping.csv,../output/tables/14a_tipologias_duplicados_mapping.csv,output/tables/14a_tipologias_duplicados_mapping.csv,../output/tables/14a_tipologias_duplicados_mapping.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_cols_map_regiones_maps.csv,output/tables/inspect_cols_map_regiones_maps.csv,../output/tables/inspect_cols_map_regiones_maps.csv,output/tables/inspect_cols_map_regiones_maps.csv,../output/tables/inspect_cols_map_regiones_maps.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/10_arope_total_fuera_rango_componentes.csv,output/tables/10_arope_total_fuera_rango_componentes.csv,../output/tables/10_arope_total_fuera_rango_componentes.csv,output/tables/10_arope_total_fuera_rango_componentes.csv,../output/tables/10_arope_total_fuera_rango_componentes.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_cols_map_tipologias_maps.csv,output/tables/inspect_cols_map_tipologias_maps.csv,../output/tables/inspect_cols_map_tipologias_maps.csv,output/tables/inspect_cols_map_tipologias_maps.csv,../output/tables/inspect_cols_map_tipologias_maps.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/02_dicc_conflictos.csv,output/tables/02_dicc_conflictos.csv,../output/tables/02_dicc_conflictos.csv,output/tables/02_dicc_conflictos.csv,../output/tables/02_dicc_conflictos.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14a_ccaa_no_mapeadas.csv,output/tables/14a_ccaa_no_mapeadas.csv,../output/tables/14a_ccaa_no_mapeadas.csv,output/tables/14a_ccaa_no_mapeadas.csv,../output/tables/14a_ccaa_no_mapeadas.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/_smoke_utils.csv,output/tables/_smoke_utils.csv,../output/tables/_smoke_utils.csv,output/tables/_smoke_utils.csv,../output/tables/_smoke_utils.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14a_tipologias_no_mapeadas.csv,output/tables/14a_tipologias_no_mapeadas.csv,../output/tables/14a_tipologias_no_mapeadas.csv,output/tables/14a_tipologias_no_mapeadas.csv,../output/tables/14a_tipologias_no_mapeadas.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/13_qc_no_negatividad.csv,output/tables/13_qc_no_negatividad.csv,../output/tables/13_qc_no_negatividad.csv,output/tables/13_qc_no_negatividad.csv,../output/tables/13_qc_no_negatividad.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/13_qc_duplicados_clave.csv,output/tables/13_qc_duplicados_clave.csv,../output/tables/13_qc_duplicados_clave.csv,output/tables/13_qc_duplicados_clave.csv,../output/tables/13_qc_duplicados_clave.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14_det_qc_anomalias_yoy.csv,output/tables/14_det_qc_anomalias_yoy.csv,../output/tables/14_det_qc_anomalias_yoy.csv,output/tables/14_det_qc_anomalias_yoy.csv,../output/tables/14_det_qc_anomalias_yoy.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14_det_qc_anomalias_yoy_raw.csv,output/tables/14_det_qc_anomalias_yoy_raw.csv,../output/tables/14_det_qc_anomalias_yoy_raw.csv,output/tables/14_det_qc_anomalias_yoy_raw.csv,../output/tables/14_det_qc_anomalias_yoy_raw.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/10_arope_comp_duplicados.csv,output/tables/10_arope_comp_duplicados.csv,../output/tables/10_arope_comp_duplicados.csv,output/tables/10_arope_comp_duplicados.csv,../output/tables/10_arope_comp_duplicados.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_map_tipologias_duplicados.csv,output/tables/qa_map_tipologias_duplicados.csv,../output/tables/qa_map_tipologias_duplicados.csv,output/tables/qa_map_tipologias_duplicados.csv,../output/tables/qa_map_tipologias_duplicados.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/02_dicc_nuevos_pendientes.csv,output/tables/02_dicc_nuevos_pendientes.csv,../output/tables/02_dicc_nuevos_pendientes.csv,output/tables/02_dicc_nuevos_pendientes.csv,../output/tables/02_dicc_nuevos_pendientes.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14c_whitelist_diff.csv,output/tables/14c_whitelist_diff.csv,../output/tables/14c_whitelist_diff.csv,output/tables/14c_whitelist_diff.csv,../output/tables/14c_whitelist_diff.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/10_arope_total_anos_faltantes.csv,output/tables/10_arope_total_anos_faltantes.csv,../output/tables/10_arope_total_anos_faltantes.csv,output/tables/10_arope_total_anos_faltantes.csv,../output/tables/10_arope_total_anos_faltantes.csv,0,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qc_paro_15_29_anos_faltantes.csv,output/tables/qc_paro_15_29_anos_faltantes.csv,../output/tables/qc_paro_15_29_anos_faltantes.csv,output/tables/qc_paro_15_29_anos_faltantes.csv,../output/tables/qc_paro_15_29_anos_faltantes.csv,0,FALSE
